symbol,name,date,current_price,market_cap,total_volume
btc,Bitcoin,09-01-2025,95016.71440989176,1885313354913.7239,65790469838.34392
btc,Bitcoin,08-01-2025,96952.09886774956,1919133187081.3127,60610257147.15405
btc,Bitcoin,07-01-2025,102229.39453189743,2024825178619.8228,46111387334.46171
btc,Bitcoin,06-01-2025,98364.58946599838,1948339898718.8586,20060293834.7155
btc,Bitcoin,05-01-2025,98256.73876849933,1946611205641.351,20979035420.980793
btc,Bitcoin,04-01-2025,98084.34279280754,1942834829349.9563,35721645948.10051
btc,Bitcoin,03-01-2025,96852.14681235075,1917905016063.62,45157338602.617516
btc,Bitcoin,02-01-2025,94384.1761153871,1869193319140.2422,23275007789.496334
btc,Bitcoin,01-01-2025,93507.85874741491,1851839954625.13,45327464907.74362
btc,Bitcoin,31-12-2024,92627.28213113277,1833188187477.531,57595164139.4709
btc,Bitcoin,30-12-2024,93663.44751964067,1854872605738.8086,24065314499.502274
btc,Bitcoin,29-12-2024,95184.61945288602,1885556552231.4314,22429850903.940086
btc,Bitcoin,28-12-2024,94331.94727053077,1867708753554.924,41498540807.666954
btc,Bitcoin,27-12-2024,95678.31244565405,1894744251986.1084,45049342388.18843
btc,Bitcoin,26-12-2024,99344.95417367229,1966481159354.1177,33963749856.44743
btc,Bitcoin,25-12-2024,98695.71400782601,1951173788529.116,49169088282.15742
btc,Bitcoin,24-12-2024,94644.91085464321,1874912975786.6604,64937790292.61125
btc,Bitcoin,23-12-2024,95094.27394862173,1884599149192.4587,44619017105.36954
btc,Bitcoin,22-12-2024,97202.82496847633,1922768195068.165,53058382639.48845
btc,Bitcoin,21-12-2024,97691.43431692653,1932373308116.0107,112340864006.62827
btc,Bitcoin,20-12-2024,97851.35377075805,1937022229972.2085,100611554887.24123
btc,Bitcoin,19-12-2024,100355.5761481501,1985284833093.572,113692025885.44745
btc,Bitcoin,18-12-2024,106034.913402645,2100629850064.9119,93417826250.1972
btc,Bitcoin,17-12-2024,106074.10723541168,2097460193710.789,115184737759.33566
btc,Bitcoin,16-12-2024,104721.50151808978,2075487816560.1924,70645074624.52869
btc,Bitcoin,15-12-2024,101367.01064553364,2007646386698.8667,57321924844.41535
btc,Bitcoin,14-12-2024,101352.22971292294,2005406021235.8357,78802903278.85962
btc,Bitcoin,13-12-2024,100000.80836535197,1979166149963.3093,100092043319.81221
btc,Bitcoin,12-12-2024,101123.61811033697,2001746436338.842,118484957960.76833
btc,Bitcoin,11-12-2024,96649.71446771531,1913115778728.2837,125835977742.51114
btc,Bitcoin,10-12-2024,97353.94700820887,1926047690157.6282,146846843211.51685
btc,Bitcoin,09-12-2024,101235.3717025316,2003238967638.8286,62677764785.05408
btc,Bitcoin,08-12-2024,99781.82999198174,1974739091620.7542,61061136199.7846
btc,Bitcoin,07-12-2024,99973.85150659826,1978389972043.7947,115812632020.44765
btc,Bitcoin,06-12-2024,97201.50036407741,1920742551503.6094,190460293531.53802
btc,Bitcoin,05-12-2024,98881.4694561823,1957276192604.2603,98230784298.0459
btc,Bitcoin,04-12-2024,96031.63097759831,1900922167493.3643,87935752287.975
btc,Bitcoin,03-12-2024,95833.1362300365,1896576914275.523,101019861361.49252
btc,Bitcoin,02-12-2024,97311.70719084324,1925808416477.5068,49147687432.565895
btc,Bitcoin,01-12-2024,96513.14234698225,1910022814269.8855,43580019720.720634
btc,Bitcoin,30-11-2024,97453.2473451042,1926826079390.2441,74670031635.5065
btc,Bitcoin,29-11-2024,95661.59595817851,1892297852304.72,49067932024.40325
btc,Bitcoin,28-11-2024,95981.18057210564,1899088665519.225,81469353259.75
btc,Bitcoin,27-11-2024,91931.83077291827,1819990514406.0881,97389239315.52954
btc,Bitcoin,26-11-2024,93004.70093103287,1838788677873.8657,89476321216.0935
btc,Bitcoin,25-11-2024,98015.9355289458,1939446484727.4285,50665680246.86775
btc,Bitcoin,24-11-2024,97679.46381643033,1931255637661.502,47414200206.70341
btc,Bitcoin,23-11-2024,98927.49494553401,1958091000957.8345,85746174563.98602
btc,Bitcoin,22-11-2024,98509.11859102432,1948284556982.0486,118163852022.3175
btc,Bitcoin,21-11-2024,94217.02229634205,1862618759426.145,80747272080.24826
btc,Bitcoin,20-11-2024,92251.65240738312,1825195454018.501,80493234958.49161
btc,Bitcoin,19-11-2024,90534.62459650292,1790917617392.4407,77391724184.19348
btc,Bitcoin,18-11-2024,89841.47194135105,1776887033229.9082,48556083101.64749
btc,Bitcoin,17-11-2024,90606.45489380708,1790415769635.4927,49255174407.368774
btc,Bitcoin,16-11-2024,90947.97509443703,1799276211921.9302,84382485697.84985
btc,Bitcoin,15-11-2024,87407.51273710128,1726797438787.217,99649391847.08359
btc,Bitcoin,14-11-2024,90488.10007497849,1790737763695.3328,136046309843.60645
btc,Bitcoin,13-11-2024,88264.59974582895,1741113172482.1243,152356811694.44943
btc,Bitcoin,12-11-2024,88637.42000322911,1756619702929.0437,133959805308.72511
btc,Bitcoin,11-11-2024,80466.71654833542,1590846468754.067,93473126207.67865
btc,Bitcoin,10-11-2024,76630.22631415377,1519470275068.1016,31430906055.796104
btc,Bitcoin,09-11-2024,76550.0213845611,1514048743889.1255,50687468387.720375
btc,Bitcoin,08-11-2024,75987.24178320667,1502620808927.6982,66590396087.4524
btc,Bitcoin,07-11-2024,75620.88606963192,1496392703840.9058,128492534668.23851
btc,Bitcoin,06-11-2024,69335.42553133758,1370963795352.6948,40025021601.49395
btc,Bitcoin,05-11-2024,67793.29782704762,1340192510479.9568,46183110993.79166
btc,Bitcoin,04-11-2024,68803.50626277467,1362302032218.0198,37659435506.757034
btc,Bitcoin,03-11-2024,69299.16036699413,1370516856365.7996,14709379754.965973
btc,Bitcoin,02-11-2024,69507.92256395647,1374687306836.925,54863092261.31101
btc,Bitcoin,01-11-2024,70264.99735573279,1390195908292.9321,45907074188.570145
btc,Bitcoin,31-10-2024,72342.62171127986,1431085552900.1965,43498144313.67304
btc,Bitcoin,30-10-2024,72781.11308158132,1439310420089.3665,65487782004.97014
btc,Bitcoin,29-10-2024,69845.304531169,1380874923096.4146,41990540384.96554
btc,Bitcoin,28-10-2024,67938.55412885673,1343350549900.1233,16533385730.434193
btc,Bitcoin,27-10-2024,67018.1650170265,1325192118637.2595,21169467789.89267
btc,Bitcoin,26-10-2024,66585.66535501445,1313975091942.221,48426924850.053406
btc,Bitcoin,25-10-2024,68214.05205157402,1347888109010.5889,35892606570.03549
btc,Bitcoin,24-10-2024,66683.96806542306,1318285437546.2786,32676918488.059
btc,Bitcoin,23-10-2024,67351.04793512498,1331426858508.4004,31398389967.38113
btc,Bitcoin,22-10-2024,67394.85775735618,1332326858574.4448,40485496091.95008
btc,Bitcoin,21-10-2024,68962.82918045693,1362381684459.9053,17253863432.786995
btc,Bitcoin,20-10-2024,68388.87128965274,1351942347611.1997,14110889435.452631
btc,Bitcoin,19-10-2024,68465.61920668735,1353541799303.4875,39984956633.228035
btc,Bitcoin,18-10-2024,67328.10527002988,1330387728623.8188,34512072357.92087
btc,Bitcoin,17-10-2024,67647.54414766871,1337304399194.887,40640495380.19594
btc,Bitcoin,16-10-2024,66962.21994496793,1323774576161.621,51797932876.82809
btc,Bitcoin,15-10-2024,66049.99492708022,1306085613997.8015,46553796134.14602
btc,Bitcoin,14-10-2024,62829.533686088886,1241241970951.0295,16784552979.060463
btc,Bitcoin,13-10-2024,63207.77062127557,1249002272717.2275,17665963646.417107
btc,Bitcoin,12-10-2024,62392.34048293159,1233357176570.333,32008659336.482643
btc,Bitcoin,11-10-2024,60195.18073772453,1189691671375.1472,29481971885.649742
btc,Bitcoin,10-10-2024,60597.15045618275,1197736450280.4102,28530748117.898792
btc,Bitcoin,09-10-2024,62185.230423727575,1229717180592.4397,28626429276.55382
btc,Bitcoin,08-10-2024,62287.39010510681,1231091696620.0955,33878876147.30253
btc,Bitcoin,07-10-2024,62811.79972811266,1241834324867.657,14592422860.685436
btc,Bitcoin,06-10-2024,62091.932585194016,1226761949791.163,11095453162.990673
btc,Bitcoin,05-10-2024,62103.01047283253,1226663492771.043,30349059838.684578
btc,Bitcoin,04-10-2024,60727.86395169296,1200491237695.5154,37711138441.76231
btc,Bitcoin,03-10-2024,60655.55979196848,1198652098493.4897,41870731291.86736
btc,Bitcoin,02-10-2024,60872.668543725544,1202927109017.5488,54251488433.95029
btc,Bitcoin,01-10-2024,63243.27532464382,1249577803402.1707,35124446789.27111
btc,Bitcoin,30-09-2024,65663.68986662335,1297825615076.3352,12948707838.938381
btc,Bitcoin,29-09-2024,65934.10709441357,1303217687717.8518,15342911002.84781
btc,Bitcoin,28-09-2024,65791.00212541742,1299708226182.0723,32664917503.931107
btc,Bitcoin,27-09-2024,65130.76884023231,1287151352432.846,37995568903.94455
btc,Bitcoin,26-09-2024,63151.89959401337,1245721254991.302,26087643765.748165
btc,Bitcoin,25-09-2024,64334.14274876097,1271183646356.5713,31490984593.70592
btc,Bitcoin,24-09-2024,63327.02654450202,1251095079247.0432,23998847798.757656
btc,Bitcoin,23-09-2024,63582.59956924825,1255899286380.1958,20349365412.816723
btc,Bitcoin,22-09-2024,63403.402349259355,1254104417392.48,12938083115.659332
btc,Bitcoin,21-09-2024,63128.224540748255,1246475981189.1353,35587830476.533394
btc,Bitcoin,20-09-2024,62966.52931910512,1243871590271.4927,41959080716.28771
btc,Bitcoin,19-09-2024,61440.41208494509,1211837853548.9263,40445339415.1129
btc,Bitcoin,18-09-2024,60317.0319794625,1191818552363.6113,34191170117.78261
btc,Bitcoin,17-09-2024,58211.123231286256,1150499194409.9338,32196570894.402115
btc,Bitcoin,16-09-2024,59214.80226801806,1169677517083.0613,17289597542.866756
btc,Bitcoin,15-09-2024,60003.29940083042,1185255944124.8464,15800120841.166773
btc,Bitcoin,14-09-2024,60620.62747295754,1197832322916.0117,31919740723.76027
btc,Bitcoin,13-09-2024,58106.951229815284,1148469900814.253,34177859933.02337
btc,Bitcoin,12-09-2024,57381.764445000474,1134292554478.847,37765652735.2964
btc,Bitcoin,11-09-2024,57624.16178336144,1137928777838.5286,29676093302.30697
btc,Bitcoin,10-09-2024,57049.118751143265,1126840069631.8132,35655419448.07046
btc,Bitcoin,09-09-2024,54792.40755768575,1085390277573.522,18644823662.23431
btc,Bitcoin,08-09-2024,54150.9383589072,1068954727890.2039,17048448412.007126
btc,Bitcoin,07-09-2024,53923.35611071905,1065462041080.5197,50260816556.81667
btc,Bitcoin,06-09-2024,56132.404732088595,1109212553022.4158,30005773445.693718
btc,Bitcoin,05-09-2024,57987.84601410068,1144983177152.221,37550380696.7459
btc,Bitcoin,04-09-2024,57504.538586220435,1137361604370.578,26829983370.35861
btc,Bitcoin,03-09-2024,59108.73235863689,1168410293915.9832,28012782290.96625
btc,Bitcoin,02-09-2024,57357.71617282246,1133133027660.6194,25465621877.97047
btc,Bitcoin,01-09-2024,58960.23658664587,1164278309271.2642,11399086336.303324
btc,Bitcoin,31-08-2024,59156.246036463555,1168247205700.9673,44038496614.947586
btc,Bitcoin,30-08-2024,59351.5794909728,1171762256043.917,32563333956.986053
btc,Bitcoin,29-08-2024,59015.29633887944,1166032395735.947,42018989572.42786
btc,Bitcoin,28-08-2024,59526.560879590994,1176762244308.0742,38131727427.91789
btc,Bitcoin,27-08-2024,62922.58634676265,1242487823611.2612,17894692681.091812
btc,Bitcoin,26-08-2024,64265.81631272862,1269291077270.1143,17875230147.044323
btc,Bitcoin,25-08-2024,64157.1606134782,1264961887998.9824,22029153446.354362
btc,Bitcoin,24-08-2024,64049.68561555576,1261916434075.0183,45038665759.42134
btc,Bitcoin,23-08-2024,60387.54062321362,1192308382713.8381,28170302505.847404
btc,Bitcoin,22-08-2024,61144.68762866613,1207099049402.5117,32960965010.60808
btc,Bitcoin,21-08-2024,59060.12610074137,1166088863323.0896,31470716090.619144
btc,Bitcoin,20-08-2024,59574.945812940874,1176063402361.815,24031330179.258953
btc,Bitcoin,19-08-2024,58438.293742685404,1156217205294.1643,17656027563.72502
btc,Bitcoin,18-08-2024,59430.79163445865,1173270497431.1711,12467437134.05582
btc,Bitcoin,17-08-2024,58881.92579151217,1162716063850.1133,30368238897.207172
btc,Bitcoin,16-08-2024,57624.11692852191,1137141836825.8655,33490251842.381626
btc,Bitcoin,15-08-2024,58739.19382231015,1159479277227.7532,28079911397.67297
btc,Bitcoin,14-08-2024,60601.22317789727,1195798013190.8457,31955576195.246292
btc,Bitcoin,13-08-2024,59350.07433270696,1171441797233.8909,39403296385.84335
btc,Bitcoin,12-08-2024,58804.23449992608,1159146815397.6223,21715994493.456894
btc,Bitcoin,11-08-2024,60887.70861641504,1201818989571.278,13418919090.197285
btc,Bitcoin,10-08-2024,60912.588533350805,1198300504959.2505,33804208928.47938
btc,Bitcoin,09-08-2024,61859.03159904161,1218342891278.6091,49201548320.290726
btc,Bitcoin,08-08-2024,55099.95181146735,1088566703585.4303,41605918903.41173
btc,Bitcoin,07-08-2024,55959.84107399357,1104019419316.6865,52620100833.47091
btc,Bitcoin,06-08-2024,53956.26184159744,1064889039013.8289,120245972389.37173
btc,Bitcoin,05-08-2024,58006.206586686734,1147854905921.6433,33664501541.451115
btc,Bitcoin,04-08-2024,60738.7449250574,1197962170718.7737,32885545023.712658
btc,Bitcoin,03-08-2024,61407.29547397454,1211854070245.47,39004321616.3716
btc,Bitcoin,02-08-2024,65357.52960767435,1289157073527.528,38911302447.60912
btc,Bitcoin,01-08-2024,64679.778647032515,1275401473742.0508,31403681581.194077
btc,Bitcoin,31-07-2024,66219.05102486102,1306758338817.987,28892376510.689587
btc,Bitcoin,30-07-2024,66770.32091848266,1317581413497.2551,42529043667.45024
btc,Bitcoin,29-07-2024,68242.2474440493,1346263382369.5552,17175244020.36542
btc,Bitcoin,28-07-2024,68055.40838968738,1342889431798.832,30976752616.761925
btc,Bitcoin,27-07-2024,67920.2964857025,1339927966898.6016,30821370069.206276
btc,Bitcoin,26-07-2024,65749.96361965332,1297125144853.139,35836896135.542854
btc,Bitcoin,25-07-2024,65403.53513022529,1290447066028.3152,28680123269.715443
btc,Bitcoin,24-07-2024,65942.41746522837,1300963591115.5374,36100536095.18872
btc,Bitcoin,23-07-2024,67607.71339918874,1333201881091.7786,43157593651.80313
btc,Bitcoin,22-07-2024,68088.13996324532,1343346742483.077,27078771827.95196
btc,Bitcoin,21-07-2024,67206.06470614894,1325658979467.9998,17353396168.041622
btc,Bitcoin,20-07-2024,66689.54880734957,1316147398343.7175,36994610752.230415
btc,Bitcoin,19-07-2024,63959.56900809379,1261456293182.2588,25976148878.632153
btc,Bitcoin,18-07-2024,64136.31384360687,1266016458007.3477,33459451713.593426
btc,Bitcoin,17-07-2024,65162.23625234354,1284899538175.1812,40914441633.09575
btc,Bitcoin,16-07-2024,64835.48973321571,1277806993830.5176,37810068492.862465
btc,Bitcoin,15-07-2024,60942.32773996293,1204059167828.704,21295520563.65442
btc,Bitcoin,14-07-2024,59152.71913887286,1168371787725.7102,16765547593.243273
btc,Bitcoin,13-07-2024,57899.28895749592,1141567375406.1943,25504482306.198975
btc,Bitcoin,12-07-2024,57388.192479166675,1130276546536.143,29196653598.752666
btc,Bitcoin,11-07-2024,57704.202284462874,1139350681822.5857,25987656347.278587
