symbol,name,date,current_price,market_cap,total_volume,label
btc,Bitcoin,07-01-2025,102229.39453189744,2024825178619.8228,46111387334.46171,0
btc,Bitcoin,06-01-2025,98364.58946599838,1948339898718.8584,20060293834.7155,1
btc,Bitcoin,05-01-2025,98256.73876849932,1946611205641.351,20979035420.980797,1
btc,Bitcoin,04-01-2025,98084.34279280754,1942834829349.9563,35721645948.10051,1
btc,Bitcoin,03-01-2025,96852.14681235077,1917905016063.62,45157338602.61752,1
btc,Bitcoin,02-01-2025,94384.1761153871,1869193319140.2424,23275007789.49633,1
btc,Bitcoin,01-01-2025,93507.85874741492,1851839954625.13,45327464907.74362,1
btc,Bitcoin,31-12-2024,92627.28213113276,1833188187477.531,57595164139.4709,1
btc,Bitcoin,30-12-2024,93663.44751964069,1854872605738.8088,24065314499.502277,0
btc,Bitcoin,29-12-2024,95184.61945288602,1885556552231.4316,22429850903.940086,0
btc,Bitcoin,28-12-2024,94331.94727053076,1867708753554.924,41498540807.66696,1
btc,Bitcoin,27-12-2024,95678.31244565404,1894744251986.1084,45049342388.18843,0
btc,Bitcoin,26-12-2024,99344.95417367227,1966481159354.1177,33963749856.44743,0
btc,Bitcoin,25-12-2024,98695.714007826,1951173788529.116,49169088282.15742,1
btc,Bitcoin,24-12-2024,94644.9108546432,1874912975786.6604,64937790292.61125,1
btc,Bitcoin,23-12-2024,95094.27394862172,1884599149192.4587,44619017105.36954,0
btc,Bitcoin,22-12-2024,97202.82496847631,1922768195068.165,53058382639.48845,0
btc,Bitcoin,21-12-2024,97691.43431692652,1932373308116.0107,112340864006.62828,0
btc,Bitcoin,20-12-2024,97851.35377075804,1937022229972.2085,100611554887.24124,0
btc,Bitcoin,19-12-2024,100355.5761481501,1985284833093.572,113692025885.44743,0
btc,Bitcoin,18-12-2024,106034.913402645,2100629850064.912,93417826250.1972,0
btc,Bitcoin,17-12-2024,106074.10723541168,2097460193710.789,115184737759.33566,0
btc,Bitcoin,16-12-2024,104721.50151808978,2075487816560.1924,70645074624.52869,1
btc,Bitcoin,15-12-2024,101367.01064553364,2007646386698.8667,57321924844.41535,1
btc,Bitcoin,14-12-2024,101352.22971292294,2005406021235.836,78802903278.85962,1
btc,Bitcoin,13-12-2024,100000.80836535196,1979166149963.309,100092043319.8122,1
btc,Bitcoin,12-12-2024,101123.61811033696,2001746436338.842,118484957960.76833,0
btc,Bitcoin,11-12-2024,96649.71446771533,1913115778728.284,125835977742.51114,1
btc,Bitcoin,10-12-2024,97353.94700820888,1926047690157.628,146846843211.51685,0
btc,Bitcoin,09-12-2024,101235.3717025316,2003238967638.8289,62677764785.05408,0
btc,Bitcoin,08-12-2024,99781.82999198174,1974739091620.7544,61061136199.7846,1
btc,Bitcoin,07-12-2024,99973.85150659826,1978389972043.795,115812632020.44765,0
btc,Bitcoin,06-12-2024,97201.5003640774,1920742551503.6091,190460293531.538,1
btc,Bitcoin,05-12-2024,98881.4694561823,1957276192604.2605,98230784298.0459,0
btc,Bitcoin,04-12-2024,96031.63097759832,1900922167493.3645,87935752287.975,1
btc,Bitcoin,03-12-2024,95833.1362300365,1896576914275.523,101019861361.49252,1
btc,Bitcoin,02-12-2024,97311.70719084324,1925808416477.5068,49147687432.565895,0
btc,Bitcoin,01-12-2024,96513.14234698223,1910022814269.8853,43580019720.72064,1
btc,Bitcoin,30-11-2024,97453.2473451042,1926826079390.244,74670031635.5065,0
btc,Bitcoin,29-11-2024,95661.59595817851,1892297852304.72,49067932024.40325,1
btc,Bitcoin,28-11-2024,95981.18057210564,1899088665519.225,81469353259.75,0
btc,Bitcoin,27-11-2024,91931.83077291829,1819990514406.088,97389239315.52954,1
btc,Bitcoin,26-11-2024,93004.70093103289,1838788677873.8655,89476321216.0935,0
btc,Bitcoin,25-11-2024,98015.9355289458,1939446484727.4285,50665680246.86775,0
btc,Bitcoin,24-11-2024,97679.46381643032,1931255637661.502,47414200206.70341,1
btc,Bitcoin,23-11-2024,98927.494945534,1958091000957.8345,85746174563.98602,0
btc,Bitcoin,22-11-2024,98509.11859102432,1948284556982.0488,118163852022.3175,1
btc,Bitcoin,21-11-2024,94217.02229634204,1862618759426.145,80747272080.24826,1
btc,Bitcoin,20-11-2024,92251.65240738312,1825195454018.501,80493234958.49161,1
btc,Bitcoin,19-11-2024,90534.62459650292,1790917617392.441,77391724184.19348,1
btc,Bitcoin,18-11-2024,89841.47194135105,1776887033229.9082,48556083101.64749,1
btc,Bitcoin,17-11-2024,90606.45489380708,1790415769635.493,49255174407.36877,0
btc,Bitcoin,16-11-2024,90947.97509443705,1799276211921.9302,84382485697.84985,0
btc,Bitcoin,15-11-2024,87407.51273710128,1726797438787.217,99649391847.0836,1
btc,Bitcoin,14-11-2024,90488.10007497849,1790737763695.3328,136046309843.60645,0
btc,Bitcoin,13-11-2024,88264.59974582895,1741113172482.1245,152356811694.44943,1
btc,Bitcoin,12-11-2024,88637.42000322911,1756619702929.0437,133959805308.72511,0
btc,Bitcoin,11-11-2024,80466.71654833542,1590846468754.067,93473126207.67863,1
btc,Bitcoin,10-11-2024,76630.22631415377,1519470275068.1016,31430906055.796104,1
btc,Bitcoin,09-11-2024,76550.0213845611,1514048743889.1255,50687468387.720375,1
btc,Bitcoin,08-11-2024,75987.24178320667,1502620808927.6982,66590396087.4524,1
btc,Bitcoin,07-11-2024,75620.88606963192,1496392703840.9058,128492534668.23853,1
btc,Bitcoin,06-11-2024,69335.42553133758,1370963795352.6948,40025021601.49395,1
btc,Bitcoin,05-11-2024,67793.29782704762,1340192510479.9568,46183110993.79166,1
btc,Bitcoin,04-11-2024,68803.50626277467,1362302032218.0198,37659435506.75704,0
btc,Bitcoin,03-11-2024,69299.16036699413,1370516856365.7996,14709379754.965973,0
btc,Bitcoin,02-11-2024,69507.92256395647,1374687306836.925,54863092261.31101,0
btc,Bitcoin,01-11-2024,70264.99735573279,1390195908292.932,45907074188.57015,0
btc,Bitcoin,31-10-2024,72342.62171127986,1431085552900.1963,43498144313.67304,0
btc,Bitcoin,30-10-2024,72781.11308158132,1439310420089.3665,65487782004.97014,0
btc,Bitcoin,29-10-2024,69845.304531169,1380874923096.4146,41990540384.96554,1
btc,Bitcoin,28-10-2024,67938.55412885673,1343350549900.1233,16533385730.434193,1
btc,Bitcoin,27-10-2024,67018.1650170265,1325192118637.2595,21169467789.89267,1
btc,Bitcoin,26-10-2024,66585.66535501445,1313975091942.221,48426924850.053406,1
btc,Bitcoin,25-10-2024,68214.05205157402,1347888109010.5889,35892606570.03549,0
btc,Bitcoin,24-10-2024,66683.96806542306,1318285437546.2786,32676918488.059,1
btc,Bitcoin,23-10-2024,67351.04793512498,1331426858508.4004,31398389967.38113,0
btc,Bitcoin,22-10-2024,67394.85775735618,1332326858574.4448,40485496091.95008,0
btc,Bitcoin,21-10-2024,68962.82918045693,1362381684459.9053,17253863432.786995,0
btc,Bitcoin,20-10-2024,68388.87128965274,1351942347611.1997,14110889435.452633,1
btc,Bitcoin,19-10-2024,68465.61920668735,1353541799303.4875,39984956633.22804,0
btc,Bitcoin,18-10-2024,67328.10527002988,1330387728623.8188,34512072357.92087,1
btc,Bitcoin,17-10-2024,67647.54414766871,1337304399194.887,40640495380.19594,0
btc,Bitcoin,16-10-2024,66962.21994496793,1323774576161.621,51797932876.82809,1
btc,Bitcoin,15-10-2024,66049.99492708022,1306085613997.8015,46553796134.14602,1
btc,Bitcoin,14-10-2024,62829.533686088886,1241241970951.0295,16784552979.060465,1
btc,Bitcoin,13-10-2024,63207.77062127557,1249002272717.2275,17665963646.417107,0
btc,Bitcoin,12-10-2024,62392.34048293159,1233357176570.333,32008659336.482643,1
btc,Bitcoin,11-10-2024,60195.18073772453,1189691671375.1472,29481971885.649742,1
btc,Bitcoin,10-10-2024,60597.15045618275,1197736450280.4102,28530748117.898792,0
btc,Bitcoin,09-10-2024,62185.230423727575,1229717180592.4397,28626429276.55382,0
btc,Bitcoin,08-10-2024,62287.39010510681,1231091696620.0957,33878876147.30253,0
btc,Bitcoin,07-10-2024,62811.79972811266,1241834324867.657,14592422860.685436,0
btc,Bitcoin,06-10-2024,62091.932585194016,1226761949791.163,11095453162.990671,1
btc,Bitcoin,05-10-2024,62103.01047283253,1226663492771.043,30349059838.684574,0
btc,Bitcoin,04-10-2024,60727.86395169296,1200491237695.5154,37711138441.76231,1
btc,Bitcoin,03-10-2024,60655.55979196848,1198652098493.4895,41870731291.86736,1
btc,Bitcoin,02-10-2024,60872.66854372554,1202927109017.5488,54251488433.95029,0
btc,Bitcoin,01-10-2024,63243.27532464382,1249577803402.171,35124446789.27111,0
btc,Bitcoin,30-09-2024,65663.68986662335,1297825615076.3352,12948707838.93838,0
btc,Bitcoin,29-09-2024,65934.10709441357,1303217687717.8518,15342911002.84781,0
btc,Bitcoin,28-09-2024,65791.00212541742,1299708226182.0725,32664917503.931107,1
btc,Bitcoin,27-09-2024,65130.76884023231,1287151352432.846,37995568903.94455,1
btc,Bitcoin,26-09-2024,63151.89959401337,1245721254991.302,26087643765.748165,1
btc,Bitcoin,25-09-2024,64334.14274876097,1271183646356.5713,31490984593.70592,0
btc,Bitcoin,24-09-2024,63327.02654450202,1251095079247.0432,23998847798.757656,1
btc,Bitcoin,23-09-2024,63582.59956924825,1255899286380.1958,20349365412.816723,0
btc,Bitcoin,22-09-2024,63403.40234925936,1254104417392.48,12938083115.659332,1
btc,Bitcoin,21-09-2024,63128.224540748255,1246475981189.1353,35587830476.533394,1
btc,Bitcoin,20-09-2024,62966.52931910512,1243871590271.493,41959080716.28771,1
btc,Bitcoin,19-09-2024,61440.41208494509,1211837853548.9265,40445339415.1129,1
btc,Bitcoin,18-09-2024,60317.0319794625,1191818552363.611,34191170117.78261,1
btc,Bitcoin,17-09-2024,58211.123231286256,1150499194409.9338,32196570894.402115,1
btc,Bitcoin,16-09-2024,59214.80226801806,1169677517083.0613,17289597542.866756,0
btc,Bitcoin,15-09-2024,60003.29940083042,1185255944124.8464,15800120841.166773,0
btc,Bitcoin,14-09-2024,60620.62747295754,1197832322916.0117,31919740723.76027,0
btc,Bitcoin,13-09-2024,58106.95122981528,1148469900814.253,34177859933.02337,1
btc,Bitcoin,12-09-2024,57381.76444500048,1134292554478.847,37765652735.2964,1
btc,Bitcoin,11-09-2024,57624.16178336144,1137928777838.5286,29676093302.30697,0
btc,Bitcoin,10-09-2024,57049.11875114327,1126840069631.8132,35655419448.07046,1
btc,Bitcoin,09-09-2024,54792.40755768575,1085390277573.522,18644823662.23431,1
btc,Bitcoin,08-09-2024,54150.9383589072,1068954727890.204,17048448412.007126,1
btc,Bitcoin,07-09-2024,53923.35611071905,1065462041080.5197,50260816556.81667,1
btc,Bitcoin,06-09-2024,56132.4047320886,1109212553022.4158,30005773445.69372,0
btc,Bitcoin,05-09-2024,57987.84601410068,1144983177152.221,37550380696.7459,0
btc,Bitcoin,04-09-2024,57504.53858622044,1137361604370.578,26829983370.35861,1
btc,Bitcoin,03-09-2024,59108.73235863689,1168410293915.9832,28012782290.96625,0
btc,Bitcoin,02-09-2024,57357.71617282246,1133133027660.6194,25465621877.97047,1
btc,Bitcoin,01-09-2024,58960.23658664587,1164278309271.2642,11399086336.303324,0
btc,Bitcoin,31-08-2024,59156.24603646356,1168247205700.9673,44038496614.94759,0
btc,Bitcoin,30-08-2024,59351.5794909728,1171762256043.917,32563333956.986053,0
btc,Bitcoin,29-08-2024,59015.29633887944,1166032395735.947,42018989572.42786,1
btc,Bitcoin,28-08-2024,59526.560879590994,1176762244308.0742,38131727427.91789,0
btc,Bitcoin,27-08-2024,62922.58634676265,1242487823611.2612,17894692681.091812,0
btc,Bitcoin,26-08-2024,64265.81631272862,1269291077270.1145,17875230147.044323,0
btc,Bitcoin,25-08-2024,64157.1606134782,1264961887998.9824,22029153446.35436,1
btc,Bitcoin,24-08-2024,64049.68561555576,1261916434075.0183,45038665759.42134,1
btc,Bitcoin,23-08-2024,60387.54062321362,1192308382713.838,28170302505.847404,1
btc,Bitcoin,22-08-2024,61144.68762866613,1207099049402.5117,32960965010.60808,0
btc,Bitcoin,21-08-2024,59060.12610074137,1166088863323.0896,31470716090.619144,1
btc,Bitcoin,20-08-2024,59574.94581294088,1176063402361.815,24031330179.258957,0
btc,Bitcoin,19-08-2024,58438.29374268541,1156217205294.1643,17656027563.72502,1
btc,Bitcoin,18-08-2024,59430.79163445865,1173270497431.1711,12467437134.05582,0
btc,Bitcoin,17-08-2024,58881.92579151217,1162716063850.1133,30368238897.20717,1
btc,Bitcoin,16-08-2024,57624.11692852191,1137141836825.8655,33490251842.381622,1
btc,Bitcoin,15-08-2024,58739.19382231015,1159479277227.7532,28079911397.67297,0
btc,Bitcoin,14-08-2024,60601.22317789727,1195798013190.8457,31955576195.24629,0
btc,Bitcoin,13-08-2024,59350.07433270696,1171441797233.8909,39403296385.84335,1
btc,Bitcoin,12-08-2024,58804.23449992608,1159146815397.6223,21715994493.45689,1
btc,Bitcoin,11-08-2024,60887.70861641504,1201818989571.278,13418919090.197285,0
btc,Bitcoin,10-08-2024,60912.588533350805,1198300504959.2505,33804208928.47938,0
btc,Bitcoin,09-08-2024,61859.03159904161,1218342891278.6091,49201548320.290726,0
btc,Bitcoin,08-08-2024,55099.95181146735,1088566703585.4304,41605918903.41173,1
btc,Bitcoin,07-08-2024,55959.84107399357,1104019419316.6863,52620100833.47091,0
btc,Bitcoin,06-08-2024,53956.26184159744,1064889039013.8289,120245972389.37172,1
btc,Bitcoin,05-08-2024,58006.206586686734,1147854905921.6433,33664501541.451115,0
btc,Bitcoin,04-08-2024,60738.7449250574,1197962170718.7737,32885545023.712654,0
btc,Bitcoin,03-08-2024,61407.29547397454,1211854070245.47,39004321616.3716,0
btc,Bitcoin,02-08-2024,65357.52960767435,1289157073527.528,38911302447.60912,0
btc,Bitcoin,01-08-2024,64679.77864703252,1275401473742.0508,31403681581.19408,1
btc,Bitcoin,31-07-2024,66219.05102486102,1306758338817.987,28892376510.689587,0
btc,Bitcoin,30-07-2024,66770.32091848266,1317581413497.2551,42529043667.45024,0
btc,Bitcoin,29-07-2024,68242.2474440493,1346263382369.5552,17175244020.36542,0
btc,Bitcoin,28-07-2024,68055.40838968738,1342889431798.832,30976752616.761925,1
btc,Bitcoin,27-07-2024,67920.2964857025,1339927966898.6016,30821370069.20628,1
btc,Bitcoin,26-07-2024,65749.96361965332,1297125144853.139,35836896135.542854,1
btc,Bitcoin,25-07-2024,65403.53513022529,1290447066028.3152,28680123269.715443,1
btc,Bitcoin,24-07-2024,65942.41746522837,1300963591115.5374,36100536095.18872,0
btc,Bitcoin,23-07-2024,67607.71339918874,1333201881091.7786,43157593651.80313,0
btc,Bitcoin,22-07-2024,68088.13996324532,1343346742483.077,27078771827.95196,0
btc,Bitcoin,21-07-2024,67206.06470614894,1325658979467.9998,17353396168.041622,1
btc,Bitcoin,20-07-2024,66689.54880734957,1316147398343.7175,36994610752.230415,1
btc,Bitcoin,19-07-2024,63959.56900809379,1261456293182.2588,25976148878.632156,1
btc,Bitcoin,18-07-2024,64136.31384360687,1266016458007.3477,33459451713.593426,0
btc,Bitcoin,17-07-2024,65162.23625234354,1284899538175.1812,40914441633.09575,0
btc,Bitcoin,16-07-2024,64835.48973321571,1277806993830.5176,37810068492.86247,1
btc,Bitcoin,15-07-2024,60942.32773996293,1204059167828.704,21295520563.65442,1
btc,Bitcoin,14-07-2024,59152.71913887286,1168371787725.7102,16765547593.243273,1
btc,Bitcoin,13-07-2024,57899.28895749592,1141567375406.1943,25504482306.19897,1
btc,Bitcoin,12-07-2024,57388.19247916668,1130276546536.143,29196653598.752663,1
btc,Bitcoin,11-07-2024,57704.20228446288,1139350681822.5857,25987656347.278587,0
btc,Bitcoin,10-07-2024,57988.30351208401,1144794688186.9604,28413854577.26276,0
